date,OT
1,0.024835707650561634
2,0.05848991417158383
3,0.1629106191250862
4,0.27124181483652954
5,0.247111376366354
6,0.3097326174557026
7,0.46164407314045935
8,0.48066042667664666
9,0.47652628070325226
10,0.5826982351989004
11,0.5855905443680973
12,0.636059327421556
13,0.7192048947648493
14,0.6561757952460876
15,0.7071074486655836
16,0.8033552358404965
17,0.8153838477677173
18,0.9125851081624519
19,0.878478328735226
20,0.8763149444283412
21,1.0392082647351462
22,0.9694964653789038
23,0.9948212716082064
24,0.9266215139279307
25,0.4982086980445024
26,0.5776969136003514
27,0.3668739601389652
28,0.5362914453195688
29,0.4958338099841757
30,0.4717821648504831
31,0.4855579219545969
32,0.37483973965312745
33,0.45552275655423413
34,0.47572303165122365
35,0.5222330373098847
36,0.412046440956062
37,0.3863520151519776
38,0.3897486015957904
39,0.4479604631372839
40,0.40533011373788475
41,0.3485119898116482
42,0.38623554421041817
43,0.3505247355586746
44,0.378792115852435
45,0.27960210658176265
46,0.28238947317414365
47,0.263026140398405
48,0.1931750349009299
49,0.024835707650561634
50,0.05848991417158383
51,0.1629106191250862
52,0.27124181483652954
53,0.247111376366354
54,0.3097326174557026
55,0.46164407314045935
56,0.48066042667664666
57,0.47652628070325226
58,0.5826982351989004
59,0.5855905443680973
60,0.636059327421556
61,0.7192048947648493
62,0.6561757952460876
63,0.7071074486655836
64,0.8033552358404965
65,0.8153838477677173
66,0.9125851081624519
67,0.878478328735226
68,0.8763149444283412
69,1.0392082647351462
70,0.9694964653789038
71,0.9948212716082064
72,0.9266215139279307
73,0.9727808637737408
74,1.0050108602951442
75,0.9403115364723373
76,1.0139812210180912
77,0.961449522076327
78,0.9721478448841127
79,0.9508845525163518
80,1.066832094608619
81,0.965831489709213
82,0.9049818566278414
83,0.9894655806779683
84,0.8769177693711933
85,0.9372198750468748
86,0.8168529475810284
87,0.8357810548072587
88,0.8987356200483567
89,0.9119233289997706
90,0.8691405866142489
91,0.8398884439718605
92,0.8153046815463261
93,0.7407786617572589
94,0.7627803700842967
95,0.7595996095070235
96,0.8192068936184816
97,0.024835707650561634
98,0.05848991417158383
99,0.1629106191250862
100,0.27124181483652954
101,0.247111376366354
102,0.3097326174557026
103,0.46164407314045935
104,0.48066042667664666
105,0.47652628070325226
106,0.5826982351989004
107,0.5855905443680973
108,0.636059327421556
109,0.7192048947648493
110,0.6561757952460876
111,0.7071074486655836
112,0.8033552358404965
113,0.8153838477677173
114,0.9125851081624519
115,0.878478328735226
116,0.8763149444283412
117,1.0392082647351462
118,0.9694964653789038
119,0.9948212716082064
